Course Code,Course Title,Time,Days,Room,Lec,Lab,Units,No. of Hours,ETL Units,Instructor/Professor,Program-Year-Block
GEC 9,Ang Buhay at mga Akda ni Rizal,13:00-14:30,TTh,LIB-CL (Non-lab),3,0,3,3,3.0,TBA,IT-3B
IT 114,Quantitative Methods (Modeling and Simulation),09:30-11:00,TTh,LIB-CL (Non-lab),2,1,3,5,4.25,TBA,IT-3B
IT 114 (Lab),Quantitative Methods (Modeling and Simulation) (Lab),09:30-11:00,TTh,NB-202 (Lab),0,1,1,3,2.25,TBA,IT-3B
IT 115,Networking 1,11:00-12:00,TTh,OB-L1 (Non-lab),2,1,3,5,4.25,TBA,IT-3B
IT 115 (Lab),Networking 1 (Lab),08:00-09:30,TTh,NB-101 (Lab),0,1,1,3,2.25,TBA,IT-3B
IT 116,Systems Analysis and Design,16:00-17:00,TTh,NB-301 (Non-lab),2,1,3,5,4.25,TBA,IT-3B
IT 116 (Lab),Systems Analysis and Design (Lab),14:30-16:00,TTh,NB-102 (Lab),0,1,1,3,2.25,TBA,IT-3B
IT 117,Systems Administration and Maintenance,16:00-17:00,TTh,AB-102 (Non-lab),2,1,3,5,4.25,TBA,IT-3B
IT 117 (Lab),Systems Administration and Maintenance (Lab),08:00-09:30,TTh,NB-103 (Lab),0,1,1,3,2.25,TBA,IT-3B
IT 118,Internet of Things,14:30-16:00,TTh,OB-L2 (Non-lab),3,0,3,3,3.0,TBA,IT-3B
IT 119,Data Scalability and Analytics,13:00-14:30,TTh,NB-302 (Non-lab),3,0,3,3,3.0,TBA,IT-3B
